City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kushmurun,52.4503,64.6311,66.38,66,10,8.1,KZ,1660163044
1,goma,-1.6792,29.2228,65.34,63,62,2.55,CD,1660163046
2,bluff,-46.6,168.3333,41.68,69,98,8.1,NZ,1660163048
3,ponta do sol,32.6667,-17.1,73.71,77,50,5.91,PT,1660162452
4,busselton,-33.65,115.3333,51.62,80,40,4.56,AU,1660163053
5,teya,60.3778,92.6267,55.6,98,13,2.82,RU,1660162878
6,tasiilaq,65.6145,-37.6368,42.96,78,100,6.22,GL,1660163057
7,ushuaia,-54.8,-68.3,44.22,75,20,3.44,AR,1660163059
8,hobart,-42.8794,147.3294,40.05,87,11,3.0,AU,1660162808
9,bathsheba,13.2167,-59.5167,81.21,83,75,17.27,BB,1660162590
10,punta arenas,-53.15,-70.9167,44.71,76,0,6.91,CL,1660163068
11,saint-philippe,-21.3585,55.7679,65.79,77,55,15.95,RE,1660163070
12,albany,42.6001,-73.9662,80.56,61,17,5.41,US,1660162934
13,khatanga,71.9667,102.5,44.37,74,100,12.37,RU,1660163075
14,provideniya,64.3833,-173.3,50.36,100,75,2.24,RU,1660163077
15,mudgee,-32.5943,149.5871,46.78,96,100,4.52,AU,1660163079
16,rikitea,-23.1203,-134.9692,73.27,75,83,21.23,PF,1660163081
17,faanui,-16.4833,-151.75,76.95,72,0,4.05,PF,1660163084
18,kapaa,22.0752,-159.319,82.11,75,0,17.27,US,1660163086
19,haines junction,60.7522,-137.5108,46.17,94,100,4.29,CA,1660163088
20,upernavik,72.7868,-56.1549,41.04,84,99,9.4,GL,1660163093
21,megali panayia,40.45,23.6833,81.91,37,100,5.86,GR,1660163095
22,lebu,-37.6167,-73.65,51.66,74,1,4.23,CL,1660163097
23,port alfred,-33.5906,26.891,60.1,85,89,6.22,ZA,1660163100
24,ahipara,-35.1667,173.1667,49.93,85,89,7.54,NZ,1660163102
25,qaanaaq,77.484,-69.3632,38.53,63,83,1.99,GL,1660163104
26,geraldton,-28.7667,114.6,41.41,93,0,8.05,AU,1660163107
27,mahebourg,-20.4081,57.7,70.25,72,40,14.97,MU,1660162588
28,iquique,-20.2208,-70.1431,60.84,69,37,2.66,CL,1660163113
29,lisala,2.15,21.5167,74.1,80,88,2.59,CD,1660163115
30,yaritagua,10.08,-69.1261,74.46,78,99,9.46,VE,1660163118
31,bredasdorp,-34.5322,20.0403,52.95,93,100,3.29,ZA,1660163120
32,saint george,37.1041,-113.5841,95.43,34,0,6.91,US,1660163100
33,esperance,-33.8667,121.9,55.98,74,47,18.86,AU,1660163124
34,cidreira,-30.1811,-50.2056,60.37,68,5,9.26,BR,1660163127
35,sala,34.0389,-6.8166,72.28,73,40,4.61,MA,1660163129
36,carnarvon,-24.8667,113.6333,57.36,55,0,17.25,AU,1660163131
37,acari,-15.4311,-74.6158,72.64,53,4,7.9,PE,1660163133
38,talnakh,69.4865,88.3972,49.21,81,100,6.53,RU,1660163136
39,saint anthony,45.0205,-93.218,86.9,47,75,12.66,US,1660163140
40,lasa,46.6166,10.7002,67.37,86,51,1.68,IT,1660162876
41,mataura,-46.1927,168.8643,34.38,95,75,2.59,NZ,1660163145
42,nha trang,12.25,109.1833,80.6,81,100,5.32,VN,1660163147
43,cabo san lucas,22.8909,-109.9124,94.6,66,40,11.5,MX,1660163129
44,butaritari,3.0707,172.7902,81.1,78,75,17.9,KI,1660163151
45,dabrowa tarnowska,50.1746,20.9863,66.69,50,100,8.12,PL,1660163154
46,adrar,20.5022,-10.0711,101.59,12,16,9.44,MR,1660163156
47,nikolskoye,59.7035,30.7861,58.91,77,29,2.19,RU,1660163158
48,cabedelo,-6.9811,-34.8339,79.47,78,5,11.65,BR,1660163161
49,klaksvik,62.2266,-6.589,52.72,83,2,23.04,FO,1660163163
50,mar del plata,-38.0023,-57.5575,57.22,59,0,11.5,AR,1660163166
51,novovasylivka,46.8315,35.7536,81.72,25,100,10.22,UA,1660163173
52,manono,-7.3,27.4167,76.44,24,53,4.52,CD,1660163175
53,zhezkazgan,47.8043,67.7144,65.86,67,53,8.43,KZ,1660163177
54,arraial do cabo,-22.9661,-42.0278,75.06,78,75,3.44,BR,1660163180
55,hilo,19.7297,-155.09,85.28,78,75,4.61,US,1660163182
56,manaus,-3.1019,-60.025,93.7,52,20,9.22,BR,1660163184
57,poso,-1.3959,120.7524,77.63,81,100,3.04,ID,1660163187
58,thompson,55.7435,-97.8558,72.79,31,14,6.2,CA,1660163189
59,ucluelet,48.9329,-125.5528,60.1,92,99,8.61,CA,1660162896
60,puerto ayora,-0.7393,-90.3518,78.76,86,86,8.01,EC,1660163193
61,dikson,73.5069,80.5464,42.35,91,99,8.34,RU,1660163196
62,lawton,34.6087,-98.3903,100.08,38,40,9.22,US,1660163198
63,vardo,70.3705,31.1107,57.18,94,75,11.5,NO,1660163200
64,katsuura,35.1333,140.3,80.55,91,100,12.97,JP,1660163203
65,east london,-33.0153,27.9116,62.58,76,63,4.72,ZA,1660163205
66,isangel,-19.55,169.2667,68.36,62,0,14.85,VU,1660163207
67,jamestown,42.097,-79.2353,80.53,53,100,10.36,US,1660163125
68,pangnirtung,66.1451,-65.7125,47.08,76,86,2.44,CA,1660163211
69,dhidhdhoo,6.8833,73.1,81.0,87,14,16.31,MV,1660162740
70,flin flon,54.7682,-101.865,69.67,37,0,5.95,CA,1660163216
71,avarua,-21.2078,-159.775,75.25,73,20,13.8,CK,1660163220
72,borogontsy,62.6683,131.1683,55.62,96,99,5.75,RU,1660163223
73,lavrentiya,65.5833,-171.0,50.65,71,100,7.63,RU,1660163225
74,karpathos,35.507,27.2132,75.16,88,0,23.02,GR,1660163228
75,gayny,60.3071,54.3241,55.22,99,41,7.27,RU,1660162821
76,oytal,42.9057,73.2697,67.84,54,1,2.55,KZ,1660163232
77,kirakira,-10.4544,161.9205,78.46,86,38,8.81,SB,1660162527
78,lata,40.1629,-8.3327,66.11,83,0,3.69,PT,1660163236
79,tuktoyaktuk,69.4541,-133.0374,46.53,76,100,21.97,CA,1660163239
80,nantucket,41.2835,-70.0995,78.94,80,100,12.66,US,1660163241
81,storslett,69.7678,21.0247,57.2,88,100,1.14,NO,1660163243
82,tiksi,71.6872,128.8694,49.03,88,10,5.44,RU,1660163246
83,atuona,-9.8,-139.0333,77.38,77,7,23.17,PF,1660163248
84,vaini,-21.2,-175.2,78.96,94,40,12.66,TO,1660163252
85,rabo de peixe,37.8,-25.5833,71.11,64,20,10.36,PT,1660163255
86,afantou,36.2935,28.1623,78.82,73,20,12.66,GR,1660163257
87,kumluca,36.3703,30.2869,81.01,73,1,5.41,TR,1660163259
88,aktas,49.7789,72.9608,53.35,90,100,8.9,KZ,1660163262
89,chokurdakh,70.6333,147.9167,57.88,60,44,9.69,RU,1660163056
90,alofi,-19.0595,-169.9187,76.89,83,40,9.22,NU,1660163266
91,guerrero negro,27.9769,-114.0611,84.65,50,54,14.79,MX,1660163268
92,hithadhoo,-0.6,73.0833,82.0,73,42,7.56,MV,1660163271
93,terpezita,44.2833,23.5167,66.4,91,26,2.77,RO,1660163273
94,iwaki,37.05,140.8833,81.77,96,100,7.31,JP,1660163275
95,chuy,-33.6971,-53.4616,53.31,74,0,5.99,UY,1660163282
96,opuwo,-18.0607,13.84,68.29,20,0,4.34,NA,1660163284
97,cherskiy,68.75,161.3,58.01,69,0,2.93,RU,1660163286
98,loule,37.1377,-8.0197,68.32,78,0,11.5,PT,1660163129
99,saskylakh,71.9167,114.0833,45.59,87,46,10.4,RU,1660163293
100,awbari,26.5921,12.7805,89.65,20,0,8.84,LY,1660163296
101,nautla,20.2167,-96.7833,88.63,56,44,13.69,MX,1660163298
102,yellowknife,62.456,-114.3525,66.97,54,100,13.24,CA,1660163073
103,north bend,43.4065,-124.2243,77.23,56,0,9.22,US,1660163303
104,atar,20.5169,-13.0499,100.58,8,29,10.04,MR,1660163305
105,alexandria,31.2156,29.9553,79.34,70,0,7.05,EG,1660163307
106,bandarbeyla,9.4942,50.8122,77.41,81,89,32.44,SO,1660163309
107,iqaluit,63.7506,-68.5145,54.7,66,2,10.0,CA,1660163312
108,vao,-22.6667,167.4833,67.68,56,60,21.54,NC,1660163013
109,new norfolk,-42.7826,147.0587,39.7,80,29,2.75,AU,1660163316
110,san patricio,28.017,-97.5169,99.32,34,11,14.9,US,1660163318
111,reconquista,-29.15,-59.65,60.71,50,100,7.36,AR,1660163321
112,buala,-8.145,159.5921,78.55,82,54,3.85,SB,1660163323
113,takoradi,4.8845,-1.7554,74.25,85,50,9.93,GH,1660163325
114,broken hill,-31.95,141.4333,51.91,73,100,20.8,AU,1660163328
115,vanimo,-2.6741,141.3028,75.61,92,100,4.56,PG,1660163330
116,neuquen,-38.9516,-68.0591,48.09,66,0,8.05,AR,1660163332
117,marburg,50.8167,8.7667,74.19,45,4,5.3,DE,1660163334
118,deer lake,49.1667,-57.4316,71.91,40,0,4.5,CA,1660163337
119,eyl,7.9803,49.8164,77.7,75,99,25.95,SO,1660162871
120,hermanus,-34.4187,19.2345,54.81,88,87,8.7,ZA,1660163341
121,sakaiminato,35.55,133.2333,80.58,89,75,3.44,JP,1660163344
122,lovozero,68.005,35.0117,56.43,82,100,9.62,RU,1660163346
123,kaitangata,-46.2817,169.8464,36.52,87,97,0.72,NZ,1660163349
124,dingle,10.9995,122.6711,75.33,89,99,1.52,PH,1660163351
125,coquimbo,-29.9533,-71.3436,60.53,72,0,10.36,CL,1660163353
126,bressanone,46.715,11.656,74.97,79,91,1.12,IT,1660163355
127,mapiripan,2.8892,-72.1256,82.45,81,63,4.14,CO,1660163358
128,severo-kurilsk,50.6789,156.125,54.99,94,54,10.42,RU,1660163360
129,myitkyina,25.3833,97.4,75.96,92,69,0.51,MM,1660163362
130,kangaatsiaq,68.3065,-53.4641,40.35,97,100,11.68,GL,1660163365
131,nouakchott,18.0858,-15.9785,82.33,82,66,15.48,MR,1660163367
132,ridgecrest,35.6225,-117.6709,96.66,21,0,5.01,US,1660163369
133,cape town,-33.9258,18.4232,57.11,93,75,4.61,ZA,1660163372
134,barrow,71.2906,-156.7887,46.42,76,100,14.97,US,1660163374
135,shimoda,34.6667,138.95,77.11,82,99,3.06,JP,1660162800
136,lazaro cardenas,17.9583,-102.2,88.48,60,99,9.95,MX,1660162826
137,chimbote,-9.0853,-78.5783,66.25,73,22,10.6,PE,1660163380
138,jiazi,22.8779,116.067,79.18,89,14,7.63,CN,1660163383
139,havelock,34.8791,-76.9013,96.75,71,75,17.27,US,1660163209
140,hazorasp,41.3194,61.0742,69.64,33,0,12.3,UZ,1660163387
141,porto walter,-8.2686,-72.7439,78.44,64,100,5.17,BR,1660163389
142,ramhormoz,31.28,49.6035,104.63,11,0,7.49,IR,1660163392
143,tuatapere,-46.1333,167.6833,34.03,92,21,4.45,NZ,1660163394
144,srednekolymsk,67.45,153.6833,64.49,64,21,5.37,RU,1660163396
145,fare,-16.7,-151.0167,77.07,73,1,9.35,PF,1660162972
146,shache,38.4167,77.2406,77.72,46,83,5.66,CN,1660163401
147,nanortalik,60.1432,-45.2371,44.24,88,92,2.48,GL,1660163403
148,kaeo,-35.1,173.7833,50.32,92,89,9.17,NZ,1660163406
149,havoysund,70.9963,24.6622,55.63,92,100,6.29,NO,1660163413
150,kruisfontein,-34.0033,24.7314,51.89,89,99,5.17,ZA,1660163417
151,rantepao,-2.9701,119.8978,65.82,96,100,1.63,ID,1660163420
152,lagoa,39.05,-27.9833,71.01,71,77,8.12,PT,1660163422
153,nemuro,43.3236,145.575,65.79,98,70,10.31,JP,1660162883
154,flinders,-34.5833,150.8552,55.38,83,85,1.99,AU,1660163427
155,khuzhir,53.1939,107.3397,54.28,84,7,10.74,RU,1660163429
156,la ronge,55.1001,-105.2842,64.44,46,21,7.11,CA,1660163431
157,avera,33.194,-82.5271,89.11,42,98,5.19,US,1660163435
158,bengkulu,-3.8004,102.2655,74.79,88,48,4.05,ID,1660163438
159,chengde,40.9725,117.9361,62.1,91,0,3.31,CN,1660163440
160,den helder,52.9599,4.7593,72.01,82,0,11.01,NL,1660163442
161,arrecife,28.963,-13.5477,73.38,68,20,16.11,ES,1660163445
162,port blair,11.6667,92.75,81.14,80,100,13.29,IN,1660163447
163,nizwa,22.9333,57.5333,91.69,36,100,5.75,OM,1660163449
164,uige,-7.6087,15.0613,69.21,56,25,3.31,AO,1660163452
165,leningradskiy,69.3833,178.4167,44.89,87,75,2.28,RU,1660163454
166,chicama,-7.8447,-79.1469,61.34,69,60,8.72,PE,1660163456
167,xucheng,20.35,110.1288,78.28,89,100,5.79,CN,1660163459
168,kahului,20.8947,-156.47,87.82,63,20,23.02,US,1660162963
169,codrington,-38.2667,141.9667,46.94,93,100,14.5,AU,1660163463
170,antsirabe,-19.85,47.0333,46.2,87,47,6.8,MG,1660163466
171,yar-sale,66.8333,70.8333,47.7,73,14,5.75,RU,1660163468
172,kamenka,51.3223,42.7678,77.72,40,100,10.67,RU,1660163471
173,fairbanks,64.8378,-147.7164,61.02,60,0,3.44,US,1660163445
174,honningsvag,70.9821,25.9704,55.15,94,75,2.3,NO,1660163475
175,vila franca do campo,37.7167,-25.4333,72.01,71,59,7.05,PT,1660163477
176,knoxville,35.9606,-83.9207,75.67,94,100,8.05,US,1660163183
177,pevek,69.7008,170.3133,39.02,93,98,5.32,RU,1660163482
178,port keats,-14.25,129.55,68.77,86,19,3.11,AU,1660163484
179,ribeira grande,38.5167,-28.7,75.6,78,40,4.61,PT,1660163487
180,presidencia roque saenz pena,-26.7852,-60.4388,67.89,34,1,6.26,AR,1660163363
181,ilulissat,69.2167,-51.1,44.62,81,100,6.91,GL,1660163230
182,castro,-24.7911,-50.0119,47.41,91,99,11.59,BR,1660163493
183,jackson,42.4165,-122.8345,84.04,34,0,7.0,US,1660163498
184,mazara del vallo,37.6641,12.588,78.75,72,13,6.26,IT,1660163500
185,astoria,46.1879,-123.8313,67.71,81,100,16.11,US,1660163502
186,bethel,41.3712,-73.414,87.04,54,75,3.44,US,1660163425
187,umuarama,-23.7664,-53.325,51.48,85,94,11.52,BR,1660163506
188,olinda,-8.0089,-34.8553,78.53,69,0,10.36,BR,1660163511
189,kodiak,57.79,-152.4072,56.71,88,100,6.91,US,1660163513
190,burnie,-41.0667,145.9167,49.95,75,100,11.79,AU,1660163516
191,kastamonu,41.5,33.6667,59.23,74,0,4.23,TR,1660163520
192,terrace,54.5163,-128.6035,86.25,35,0,1.1,CA,1660163409
193,torbay,47.6666,-52.7314,59.58,85,100,14.0,CA,1660163525
194,yumen,40.2833,97.2,76.51,34,3,11.97,CN,1660163527
195,fallon,39.4735,-118.7774,90.91,37,40,0.0,US,1660163408
196,sioux lookout,50.1001,-91.917,68.23,44,93,10.51,CA,1660163408
197,dali,25.7,100.1833,63.12,75,37,1.19,CN,1660163534
198,hami,42.8,93.45,89.46,17,26,17.98,CN,1660163536
199,vostok,46.4856,135.8833,55.44,94,55,4.88,RU,1660163539
200,lompoc,34.6391,-120.4579,92.01,65,0,13.8,US,1660163543
201,mangrol,21.1167,70.1167,80.38,91,100,17.9,IN,1660163546
202,kununurra,-15.7667,128.7333,66.18,82,24,4.61,AU,1660163548
203,palaia fokaia,37.72,23.9463,85.84,48,0,18.25,GR,1660163551
204,sainte-rose,16.3324,-61.6979,87.84,66,75,11.5,GP,1660163553
205,georgetown,5.4112,100.3354,80.89,87,20,0.0,MY,1660163319
206,antalaha,-14.9003,50.2788,67.26,79,66,9.78,MG,1660163557
207,predivinsk,57.0669,93.4378,54.99,97,9,1.25,RU,1660163560
208,karlskrona,56.1616,15.5866,61.25,81,6,8.48,SE,1660163562
209,bull savanna,17.8868,-77.5902,84.34,67,33,12.08,JM,1660163564
210,bamiantong,44.9333,130.5333,59.29,85,96,5.97,CN,1660163567
211,amapa,1.0,-52.0,79.93,71,100,2.53,BR,1660163569
212,mendota,36.7536,-120.3816,84.47,18,0,3.13,US,1660163571
213,tabanan,-8.5413,115.1252,77.4,93,41,4.14,ID,1660163574
214,marawi,7.9986,124.2928,67.84,88,60,2.33,PH,1660163576
215,darnah,32.767,22.6367,80.46,63,0,17.2,LY,1660163578
216,kavieng,-2.5744,150.7967,79.47,79,100,1.81,PG,1660163584
217,vila velha,-20.3297,-40.2925,80.55,78,0,20.71,BR,1660163416
218,kumo,10.0447,11.2122,78.12,77,99,7.07,NG,1660163588
219,vagur,61.4732,-6.8119,52.0,86,39,22.19,FO,1660163591
220,wawa,9.9022,4.4192,77.63,78,95,4.29,NG,1660163593
221,phalaborwa,-23.943,31.1411,66.83,49,0,1.9,ZA,1660163595
222,fairview,40.8126,-73.999,89.87,51,75,10.36,US,1660163407
223,zhigansk,66.7697,123.3711,57.72,79,100,8.32,RU,1660163600
224,sur,22.5667,59.5289,88.56,56,100,10.27,OM,1660163602
225,jhang,33.6748,72.6963,88.61,58,0,7.56,PK,1660163605
226,fortuna,40.5982,-124.1573,74.93,69,40,14.97,US,1660163609
227,popondetta,-8.7537,148.2534,73.0,95,100,2.33,PG,1660163611
228,tapes,-30.6733,-51.3958,56.53,80,1,8.1,BR,1660163614
229,quelimane,-17.8786,36.8883,71.55,88,20,5.75,MZ,1660163588
230,juba,4.8517,31.5825,71.2,94,91,2.93,SS,1660163332
231,santa cruz de tenerife,28.4682,-16.2546,75.88,90,75,17.27,ES,1660163431
232,hamilton,39.1834,-84.5333,84.94,72,75,10.36,US,1660163330
233,anadyr,64.75,177.4833,63.1,67,0,11.18,RU,1660163626
234,shenjiamen,29.9576,122.298,81.48,88,47,19.1,CN,1660163628
235,djibo,14.1022,-1.6306,87.44,54,87,10.49,BF,1660163631
236,telega,45.1333,25.7833,61.43,82,64,6.26,RO,1660163633
237,helena,46.5927,-112.0361,92.25,24,0,3.44,US,1660163627
238,zhuhai,22.2769,113.5678,82.18,94,40,16.11,CN,1660163637
239,katherine,-14.4667,132.2667,66.52,68,12,0.0,AU,1660163640
240,kidal,18.4411,1.4078,87.28,43,71,19.46,ML,1660163642
241,itoman,26.1247,127.6694,83.17,83,40,3.44,JP,1660163645
242,raga,8.4596,25.678,70.86,97,100,5.01,SS,1660163647
243,zyryanka,65.75,150.85,66.88,64,99,10.36,RU,1660163649
244,yining,29.0361,114.5636,78.78,72,99,1.97,CN,1660163652
245,sibolga,1.7427,98.7792,75.04,81,64,3.89,ID,1660163654
246,tura,25.5198,90.2201,73.69,90,87,6.67,IN,1660163658
247,port elizabeth,-33.918,25.5701,56.32,91,20,5.75,ZA,1660163661
248,cassilandia,-19.1133,-51.7342,64.69,35,98,11.23,BR,1660163663
249,coihaique,-45.5752,-72.0662,49.95,66,75,6.91,CL,1660163596
250,ardakan,32.31,54.0175,87.26,24,0,6.6,IR,1660163668
251,san andres,12.5847,-81.7006,87.82,74,75,14.97,CO,1660163459
252,roald,62.5833,6.1333,67.15,94,75,28.77,NO,1660163672
253,west mifflin,40.3634,-79.8664,76.75,73,84,1.99,US,1660163571
254,sao joao da barra,-21.6403,-41.0511,78.89,79,100,18.39,BR,1660163676
255,leticia,-4.2153,-69.9406,84.25,70,75,11.5,CO,1660163579
256,bad doberan,54.1071,11.9005,65.93,81,2,8.63,DE,1660163599
257,honiara,-9.4333,159.95,78.89,81,58,3.69,SB,1660163683
258,ambilobe,-13.2,49.05,65.3,75,2,4.16,MG,1660163685
259,kutum,14.2,24.6667,76.03,62,90,3.62,SD,1660163687
260,college,64.8569,-147.8028,61.0,61,40,3.44,US,1660163690
261,bentiu,9.2333,29.8333,74.39,91,100,1.74,SS,1660163692
262,hambantota,6.1241,81.1185,77.32,84,66,17.83,LK,1660163694
263,airai,-8.9266,125.4092,56.79,61,59,2.71,TL,1660163696
264,cockburn town,21.4612,-71.1419,80.56,83,40,12.66,TC,1660163699
265,buraydah,26.326,43.975,100.85,16,33,9.95,SA,1660163701
266,port lincoln,-34.7333,135.8667,49.05,83,40,21.54,AU,1660163708
267,batalha,-9.6778,-37.1247,71.96,79,4,4.5,BR,1660163710
268,cluses,46.0625,6.575,78.53,53,1,4.7,FR,1660163713
269,mumford,5.2618,-0.759,72.93,88,6,11.48,GH,1660163717
270,ust-tsilma,65.441,52.1498,57.76,56,100,2.37,RU,1660163720
271,praya,14.9215,-23.5087,82.94,74,40,12.66,CV,1660163722
272,tigil,57.8,158.6667,55.67,93,100,3.94,RU,1660163724
273,kyaikkami,16.08,97.5675,78.69,85,100,6.22,MM,1660163727
