City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,kenai,60.5544,-151.2583,62.1,64,0,16.11,US,1660163729
275,maniitsoq,65.4167,-52.9,42.91,89,100,2.3,GL,1660163731
276,alice springs,-23.7,133.8833,56.75,67,100,5.75,AU,1660163734
277,sorong,-0.8833,131.25,77.16,85,28,4.32,ID,1660163736
278,glenwood springs,39.5505,-107.3248,94.06,39,100,0.0,US,1660163507
279,te anau,-45.4167,167.7167,33.3,93,30,1.9,NZ,1660163741
280,san cristobal,7.7669,-72.225,82.58,85,100,5.41,VE,1660163743
281,hua hin,12.5707,99.9588,82.89,93,100,10.78,TH,1660163745
282,enshi,30.3,109.4833,74.82,82,81,0.89,CN,1660163748
283,kysyl-syr,63.8986,122.7617,55.85,93,28,4.7,RU,1660163750
284,nyagan,62.1406,65.3936,58.84,62,74,5.73,RU,1660163753
285,chokwe,-24.5333,32.9833,66.83,76,0,5.79,MZ,1660163755
286,nome,64.5011,-165.4064,50.16,100,100,11.5,US,1660163757
287,juru,5.312,100.4423,80.91,92,20,0.0,MY,1660163759
288,sampit,-2.5333,112.95,75.02,94,100,2.08,ID,1660163762
289,lorengau,-2.0226,147.2712,80.71,80,98,8.46,PG,1660163764
290,westport,41.1415,-73.3579,88.3,61,0,6.91,US,1660163767
291,olafsvik,64.8945,-23.7142,48.33,79,92,7.74,IS,1660163769
292,waingapu,-9.6567,120.2641,74.68,85,20,5.59,ID,1660163772
293,magadan,59.5667,150.8,56.53,90,100,7.67,RU,1660163774
294,kostryzhivka,48.6545,25.7132,62.47,67,100,5.06,UA,1660163776
295,makakilo city,21.3469,-158.0858,84.61,57,100,18.41,US,1660163779
296,akyab,20.15,92.9,77.99,89,85,7.31,MM,1660163781
297,posse,-14.0931,-46.3694,78.89,24,27,1.68,BR,1660163783
298,mascote,-15.5631,-39.3025,71.31,75,1,6.17,BR,1660163786
299,madaba,31.5833,35.6667,73.56,67,0,4.5,JO,1660163788
300,naica,27.85,-105.4833,85.95,31,79,4.47,MX,1660163790
301,keti bandar,24.1447,67.4497,81.97,89,100,10.85,PK,1660163793
302,gourdon,44.75,1.5,72.14,27,0,3.22,FR,1660163795
303,mnogovershinnyy,53.9353,139.9242,52.9,96,100,3.89,RU,1660163801
304,ponta delgada,37.7333,-25.6667,72.32,64,20,10.36,PT,1660163804
305,aklavik,68.2191,-135.0107,58.95,37,24,8.57,CA,1660163564
306,constitucion,-35.3333,-72.4167,54.07,71,0,10.51,CL,1660163790
307,tessalit,20.1986,1.0114,92.68,29,74,10.4,ML,1660163812
308,severo-yeniseyskiy,60.3725,93.0408,51.75,99,25,3.22,RU,1660163815
309,pisco,-13.7,-76.2167,62.65,77,6,10.36,PE,1660163817
310,laguna,38.421,-121.4238,89.35,35,0,10.36,US,1660163819
311,lyndon,38.2567,-85.6016,81.66,89,100,4.61,US,1660163535
312,kupang,-10.1667,123.5833,73.29,83,32,4.5,ID,1660163824
313,mogadishu,2.0371,45.3438,75.92,86,100,18.03,SO,1660163826
314,rawson,-43.3002,-65.1023,54.32,46,100,5.3,AR,1660163833
315,notodden,59.5594,9.2585,67.71,62,4,3.98,NO,1660163835
316,yushala,57.0761,64.2601,62.91,90,14,2.04,RU,1660163838
317,pyu,18.4833,96.4333,73.08,97,90,1.83,MM,1660163840
318,abu kamal,34.4506,40.9171,90.23,26,0,12.37,SY,1660163842
319,singaraja,-8.112,115.0882,77.34,84,30,2.89,ID,1660163844
320,batemans bay,-35.7167,150.1833,52.11,85,100,4.23,AU,1660163847
321,barabai,-2.5833,115.3833,73.29,95,100,1.45,ID,1660163849
322,cumpas,29.9833,-109.7833,92.88,38,32,4.81,MX,1660163851
323,naze,28.3667,129.4833,77.92,77,100,2.3,JP,1660163854
324,ostrovnoy,68.0531,39.5131,58.93,69,100,23.15,RU,1660163856
325,savannah bight,16.45,-85.85,82.42,81,100,21.05,HN,1660163858
326,shelburne,44.0787,-80.2041,81.75,49,0,8.72,CA,1660163861
327,silver city,32.7701,-108.2803,84.16,57,40,6.91,US,1660163863
328,abu samrah,35.3029,37.1841,74.53,70,0,13.58,SY,1660163865
329,bilibino,68.0546,166.4372,64.38,77,20,2.24,RU,1660163867
330,shingu,33.7333,135.9833,79.18,90,100,1.66,JP,1660163870
331,hanna,51.6334,-111.9018,79.86,37,100,7.0,CA,1660163872
332,ketchikan,55.3422,-131.6461,72.07,46,0,16.11,US,1660163874
333,cabatuan,10.8794,122.486,74.89,88,98,0.83,PH,1660163877
334,sao felix do xingu,-6.6447,-51.995,90.39,28,17,1.79,BR,1660163729
335,huarmey,-10.0681,-78.1522,67.57,70,11,9.95,PE,1660163881
336,carutapera,-1.195,-46.02,79.05,81,55,8.23,BR,1660163883
337,sao joaquim,-28.2939,-49.9317,41.29,98,100,6.2,BR,1660163886
338,grand gaube,-20.0064,57.6608,70.38,59,92,15.01,MU,1660163888
339,los llanos de aridane,28.6585,-17.9182,69.55,89,75,14.97,ES,1660163893
340,narsaq,60.9167,-46.05,50.22,85,100,2.68,GL,1660163895
341,ossora,59.2353,163.0719,54.28,94,100,10.89,RU,1660163897
342,bambous virieux,-20.3428,57.7575,70.21,72,40,14.97,MU,1660163900
343,wanxian,30.8039,108.3897,82.0,69,69,3.31,CN,1660163904
344,clyde river,70.4692,-68.5914,42.4,71,99,4.25,CA,1660163906
345,bonito,-21.1211,-56.4819,61.57,55,0,5.59,BR,1660163909
346,trapani,37.8333,12.6667,77.09,78,0,2.3,IT,1660163911
347,kananga,-5.8958,22.4178,75.92,25,35,4.63,CD,1660163913
348,vengerovo,55.6848,76.7471,61.83,94,100,7.58,RU,1660163916
349,bardiyah,31.7561,25.0865,78.01,70,0,17.16,LY,1660163918
350,tairua,-37.0167,175.85,48.87,75,99,10.98,NZ,1660163920
351,ancud,-41.8697,-73.8203,51.22,94,100,15.57,CL,1660163924
352,salisbury,51.0693,-1.7957,77.29,50,0,4.61,GB,1660163815
353,bronnoysund,65.4625,12.1997,57.2,94,75,26.46,NO,1660163930
354,zilupe,56.3862,28.1217,56.17,69,10,1.01,LV,1660163933
355,puerto colombia,10.9878,-74.9547,89.69,78,99,14.65,CO,1660163935
356,canutama,-6.5339,-64.3831,81.43,62,84,4.16,BR,1660163937
357,kitimat,54.0524,-128.6534,89.2,30,0,0.67,CA,1660163772
358,asau,46.4333,26.4,60.28,88,73,5.03,RO,1660163942
359,dmitrov,56.35,37.5167,65.05,71,49,5.48,RU,1660163944
360,daru,-9.0763,143.2092,76.48,86,83,18.57,PG,1660163947
361,longyearbyen,78.2186,15.6401,49.84,71,75,10.36,SJ,1660163949
362,jaciara,-15.9653,-54.9683,67.19,40,98,7.05,BR,1660163952
363,miles city,46.4083,-105.8406,92.37,31,0,11.5,US,1660163954
364,inirida,3.8653,-67.9239,83.57,80,95,3.44,CO,1660163956
365,brae,60.3964,-1.353,56.12,95,100,17.13,GB,1660163959
366,mozarlandia,-14.7447,-50.5706,83.75,28,100,11.18,BR,1660163961
367,bondo,3.8146,23.6866,69.75,94,100,1.88,CD,1660163963
368,ambon,-3.6954,128.1814,75.34,94,40,3.44,ID,1660163966
369,aykhal,66.0,111.5,58.35,81,100,5.41,RU,1660163968
370,ventspils,57.3894,21.5606,53.53,100,0,2.3,LV,1660163970
371,emet,39.343,29.2585,65.86,60,53,5.46,TR,1660163973
372,lebyazhye,55.2689,66.4947,62.35,88,16,5.97,RU,1660163975
373,bealanana,-14.55,48.7333,51.89,92,52,5.53,MG,1660163977
374,shahreza,32.0339,51.8794,76.42,37,67,1.95,IR,1660163981
375,caracuaro,19.0106,-101.1264,87.01,56,90,3.51,MX,1660163984
376,san angelo,31.4638,-100.437,84.6,73,75,13.8,US,1660163986
377,chapais,49.7834,-74.8492,77.22,39,35,11.14,CA,1660163991
378,hamburg,53.55,10.0,67.86,65,0,5.75,DE,1660163995
379,paamiut,61.994,-49.6678,42.84,96,100,7.16,GL,1660163997
380,ust-nera,64.5667,143.2,63.97,74,100,5.21,RU,1660164000
381,muros,42.7762,-9.0603,69.1,90,44,3.15,ES,1660164002
382,sheltozero,61.3667,35.3667,57.56,74,88,9.33,RU,1660164004
383,mount isa,-20.7333,139.5,46.17,61,0,0.0,AU,1660164007
384,montagnana,45.2287,11.4635,78.75,58,8,3.69,IT,1660164009
385,sitka,57.0531,-135.33,58.89,77,100,0.0,US,1660164012
386,ternate,0.8,127.4,79.86,82,35,2.55,ID,1660164014
387,ridge,40.894,-72.8959,85.98,75,75,9.22,US,1660164016
388,itarema,-2.9248,-39.9167,77.65,78,4,17.0,BR,1660164019
389,mahajanga,-15.7167,46.3167,73.42,53,20,13.8,MG,1660164021
390,mount gambier,-37.8333,140.7667,45.73,93,100,9.82,AU,1660164024
391,tocopilla,-22.092,-70.1979,64.81,66,11,3.78,CL,1660164026
392,grindavik,63.8424,-22.4338,50.47,87,75,11.5,IS,1660164031
393,saint-joseph,-21.3667,55.6167,64.78,75,26,14.92,RE,1660164033
394,caravelas,-17.7125,-39.2481,74.32,74,14,14.76,BR,1660164035
395,vestmannaeyjar,63.4427,-20.2734,51.26,82,99,10.56,IS,1660164038
396,luderitz,-26.6481,15.1594,56.55,70,39,11.18,NA,1660164040
397,jaguaribe,-5.8906,-38.6219,83.23,33,5,6.73,BR,1660164042
398,padang,-0.9492,100.3543,77.27,83,15,2.98,ID,1660164044
399,paka,4.6374,103.4368,78.73,94,98,2.3,MY,1660164047
400,kadnikov,59.5022,40.338,52.11,85,4,4.23,RU,1660164049
401,hearst,49.6835,-83.6665,60.96,72,92,9.31,CA,1660164017
402,maumere,-8.6199,122.2111,79.57,79,84,3.53,ID,1660164053
403,voh,-20.9667,164.7,66.99,57,9,9.64,NC,1660164056
404,sabzevar,36.2126,57.6819,78.08,25,0,18.41,IR,1660164058
405,paredon,16.0333,-93.8667,89.11,59,86,3.31,MX,1660164060
406,hasaki,35.7333,140.8333,79.29,90,100,15.14,JP,1660164063
407,rock sound,24.9,-76.2,82.99,74,0,14.25,BS,1660164065
408,chastyye,57.2888,54.9728,61.32,95,51,5.53,RU,1660164067
409,half moon bay,37.4636,-122.4286,85.87,62,0,13.8,US,1660164070
410,zaoyang,32.1272,112.7542,81.39,65,99,8.63,CN,1660164072
411,kaoma,-14.7833,24.8,58.46,32,0,5.7,ZM,1660164074
412,izhma,65.0083,53.9113,56.62,56,100,3.15,RU,1660164077
413,bousse,12.6606,-1.8922,80.24,72,87,8.75,BF,1660164079
414,vrangel,42.7297,133.0839,70.0,94,90,5.12,RU,1660164081
415,axim,4.8699,-2.2405,74.44,86,62,7.36,GH,1660164084
416,sangar,63.9242,127.4739,56.61,82,0,1.41,RU,1660164086
417,garden city,42.3256,-83.331,86.88,47,20,6.91,US,1660163845
418,tomatlan,19.9333,-105.25,89.74,57,84,7.31,MX,1660164092
419,zambezi,-13.5432,23.1047,62.74,18,0,5.73,ZM,1660164095
420,bosaso,11.2842,49.1816,90.73,43,97,14.41,SO,1660164097
421,lubango,-14.9172,13.4925,61.2,31,0,4.16,AO,1660164099
422,churapcha,62.0025,132.4325,56.41,93,100,4.63,RU,1660164102
423,saint-augustin,51.226,-58.6502,65.8,51,0,11.27,CA,1660164104
424,manggar,-2.8833,108.2667,81.93,81,100,10.78,ID,1660164106
425,ranong,9.9658,98.6348,78.39,88,100,9.17,TH,1660164109
426,candeias,-20.7676,-45.2764,56.98,62,83,11.9,BR,1660164111
427,baijiantan,45.6333,85.1833,77.4,43,22,4.43,CN,1660164113
428,souillac,-20.5167,57.5167,66.58,72,40,14.97,MU,1660164116
429,abnub,27.2696,31.1511,86.22,27,0,10.74,EG,1660164118
430,baykit,61.67,96.37,58.82,92,100,3.71,RU,1660164122
431,husavik,66.0449,-17.3389,44.94,87,95,7.61,IS,1660164125
432,mutoko,-17.397,32.2268,58.41,56,0,6.49,ZW,1660164127
433,maroslele,46.2667,20.35,70.74,40,24,13.96,HU,1660164129
434,meulaboh,4.1363,96.1285,76.19,88,67,3.29,ID,1660164132
435,sorland,67.667,12.6934,53.46,90,100,30.62,NO,1660164134
436,lamu,-2.2717,40.902,73.62,86,99,17.76,KE,1660164138
437,shirvan,39.9509,48.8994,78.04,60,0,4.83,AZ,1660164141
438,henties bay,-22.116,14.2845,54.1,91,0,9.01,NA,1660164143
439,panzhihua,26.5851,101.7128,69.69,88,98,2.15,CN,1660163948
440,camopi,3.1655,-52.3158,80.91,72,97,2.44,GF,1660164148
441,black river,18.0264,-77.8487,86.4,68,43,7.87,JM,1660164150
442,douentza,14.9951,-2.9517,90.01,50,89,9.04,ML,1660164152
443,kaffrine,14.1059,-15.5508,83.59,69,87,13.67,SN,1660164155
444,waidhofen,48.5833,11.3333,67.64,45,20,2.3,DE,1660164157
445,siirt,37.9326,41.9403,77.76,32,0,3.98,TR,1660164159
446,la roche-sur-yon,46.6667,-1.4333,80.31,31,0,6.91,FR,1660164162
447,banposh,22.25,84.8,74.16,95,100,5.91,IN,1660164164
448,ozuluama,21.6667,-97.85,91.15,47,9,16.35,MX,1660164166
449,calvinia,-31.4707,19.776,51.17,59,86,3.58,ZA,1660164168
450,batagay,67.6333,134.6333,60.87,64,4,1.54,RU,1660164171
451,charters towers,-20.1,146.2667,54.5,85,2,7.11,AU,1660164068
452,grand-lahou,5.1367,-5.0242,74.82,87,99,11.03,CI,1660164175
453,boyolangu,-8.1181,111.8935,73.99,95,57,3.09,ID,1660164177
454,barahona,18.2085,-71.1008,91.22,62,40,18.41,DO,1660164180
455,ganzhou,28.8184,115.4327,81.77,65,93,3.67,CN,1660163973
456,dire,12.2833,-10.9667,76.08,93,100,2.15,ML,1660164184
457,lakeside,30.13,-81.7682,96.93,55,75,11.5,US,1660164106
458,karratha,-20.7377,116.8463,60.62,29,0,13.15,AU,1660164189
459,berlevag,70.8578,29.0864,58.8,94,75,8.05,NO,1660164192
460,san rafael,-34.6177,-68.3301,60.3,28,0,11.83,AR,1660163980
461,florence,43.7667,11.25,81.73,57,0,5.75,IT,1660163951
462,mandalgovi,45.7625,106.2708,65.23,66,30,8.25,MN,1660164198
463,batsfjord,70.6345,29.7185,58.78,94,100,13.8,NO,1660164200
464,concepcion del uruguay,-32.4825,-58.2372,57.25,60,66,7.11,AR,1660164203
465,touros,-5.1989,-35.4608,75.81,75,5,11.97,BR,1660164205
466,mehamn,71.0357,27.8492,57.15,82,40,9.22,NO,1660164207
467,dungarpur,23.8333,73.7167,77.49,92,100,3.8,IN,1660164209
468,chippewa falls,44.9369,-91.3929,84.72,57,75,8.05,US,1660164133
469,kasempa,-13.4584,25.8338,61.92,31,0,5.28,ZM,1660164214
470,goure,13.9835,10.2704,90.68,36,99,6.35,NE,1660164216
471,okato,-39.2,173.8833,46.51,74,8,11.34,NZ,1660164221
472,cayenne,4.9333,-52.3333,86.04,20,52,3.44,GF,1660164223
473,prince rupert,54.3161,-130.3201,67.66,66,0,5.66,CA,1660164225
474,valdivia,-39.8142,-73.2459,48.29,84,42,2.68,CL,1660164228
475,victoria,22.2855,114.1577,83.32,86,100,11.01,HK,1660164230
476,hofn,64.2539,-15.2082,54.9,64,6,7.02,IS,1660164232
477,yulara,-25.2406,130.9889,50.81,49,100,1.88,AU,1660164236
478,skegness,53.1436,0.3363,68.05,81,9,9.75,GB,1660164239
479,saint-denis,48.9167,2.3333,83.35,37,0,6.91,FR,1660164241
480,palmer,42.1584,-72.3287,85.06,50,75,12.66,US,1660164243
481,moindou,-21.6924,165.677,67.78,61,2,13.78,NC,1660164246
482,camabatela,-8.1881,15.375,65.26,44,28,5.91,AO,1660164249
483,ruteng,-8.6136,120.4721,61.84,94,96,0.74,ID,1660164253
484,kieta,-6.2167,155.6333,80.37,81,95,3.69,PG,1660164255
485,altay,47.8667,88.1167,64.04,56,80,2.44,CN,1660164258
486,riberalta,-10.9833,-66.1,80.8,44,8,13.8,BO,1660164260
487,bad schwalbach,50.1333,8.0667,75.56,38,4,4.9,DE,1660164262
488,san vicente,-26.6167,-54.1333,50.72,87,81,4.0,AR,1660164264
489,baie-comeau,49.2168,-68.1489,65.71,66,0,7.34,CA,1660164267
490,lerwick,60.1545,-1.1494,57.2,95,100,15.7,GB,1660164269
491,goderich,43.7501,-81.7165,75.9,63,0,5.86,CA,1660164271
492,kulhudhuffushi,6.6221,73.07,81.12,85,10,15.75,MV,1660164274
493,auxerre,47.8,3.5667,68.63,29,69,8.68,FR,1660164278
494,quatre cocos,-20.2078,57.7625,70.09,72,94,19.84,MU,1660164280
495,kamyshevatskaya,46.4132,37.9563,83.12,39,78,15.23,RU,1660164283
496,guozhen,34.3659,107.359,76.75,83,49,2.33,CN,1660164285
497,wiarton,44.7407,-81.1332,80.96,58,0,11.3,CA,1660164287
498,pingliang,35.5392,106.6861,71.35,80,92,3.27,CN,1660164289
499,santa maria,-29.6842,-53.8069,60.1,59,75,2.3,BR,1660164292
500,tucuman,-26.8241,-65.2226,68.0,34,9,5.75,AR,1660164163
501,khonsa,27.0167,95.5667,67.59,98,33,3.67,IN,1660164296
502,buritis,-15.6178,-46.4233,84.52,32,97,2.84,BR,1660164298
503,shaki,41.0833,47.1667,74.98,47,0,6.42,AZ,1660164301
504,ugoofaaru,5.6667,73.0,81.43,82,37,14.92,MV,1660164303
505,ilava,48.9977,18.2353,61.66,74,0,5.19,SK,1660164305
506,fort nelson,58.8053,-122.7002,85.87,27,1,2.75,CA,1660164083
507,portobelo,9.55,-79.65,80.96,88,100,5.53,PA,1660164311
508,saldanha,-33.0117,17.9442,57.25,92,100,1.95,ZA,1660164314
509,fort saint james,54.4333,-124.25,85.23,27,0,4.0,CA,1660164316
510,ladario,-19.0047,-57.6017,78.89,43,0,9.22,BR,1660164319
511,itupiranga,-5.1347,-49.3267,97.12,44,7,2.84,BR,1660164216
512,marzuq,14.4,46.4667,80.01,61,88,5.97,YE,1660164325
513,margate,51.3813,1.3862,69.91,87,2,5.01,GB,1660164330
514,sao filipe,14.8961,-24.4956,78.58,87,64,8.1,CV,1660164332
515,aleysk,52.4926,82.7822,64.08,70,100,4.43,RU,1660164334
516,santa rosa de cabal,4.8681,-75.6214,78.42,65,40,5.75,CO,1660164336
517,zernograd,46.8452,40.3083,80.83,41,2,8.68,RU,1660164339
518,agadez,19.75,10.25,96.26,18,57,5.1,NE,1660164343
519,dunedin,-45.8742,170.5036,40.8,83,98,0.67,NZ,1660164345
520,ellisras,-23.6649,27.7443,58.98,41,0,3.76,ZA,1660164348
521,alekseyevskoye,55.3071,50.1135,64.99,91,85,6.2,RU,1660164350
522,conakry,9.538,-13.6773,77.07,100,75,6.91,GN,1660164352
523,barcelona,41.3888,2.159,87.13,65,20,10.36,ES,1660164128
524,tyazhinskiy,56.116,88.524,57.49,85,0,1.72,RU,1660164357
525,kloulklubed,7.0419,134.2556,82.74,73,23,5.23,PW,1660164359
526,charleston,32.7766,-79.9309,92.26,71,0,12.66,US,1660164321
527,port hardy,50.6996,-127.4199,64.11,80,99,6.2,CA,1660164312
528,hanzhong,33.0728,107.0303,75.88,77,29,1.16,CN,1660164366
529,port hawkesbury,45.6169,-61.3485,65.97,95,100,5.99,CA,1660164368
530,at-bashi,41.1702,75.8106,55.47,63,69,2.13,KG,1660164371
531,severnyy-kospashskiy,59.0925,57.8008,61.61,99,100,4.27,RU,1660164373
532,pombas,17.1503,-25.0201,78.58,83,75,13.53,CV,1660164376
533,florianopolis,-27.6146,-48.5012,57.42,94,100,20.71,BR,1660164378
534,nema,57.5067,50.5011,57.58,81,94,4.9,RU,1660164380
535,berbera,10.4396,45.0143,90.97,39,95,21.83,SO,1660164383
536,tahta,26.7693,31.5021,89.35,25,0,14.97,EG,1660164385
537,mirpur sakro,24.5474,67.6277,83.1,84,100,7.76,PK,1660164387
538,surt,31.2089,16.5887,81.54,65,0,10.89,LY,1660164390
539,manta,-0.95,-80.7333,80.38,69,75,6.91,EC,1660164095
540,leirvik,59.7798,5.5005,61.86,87,58,8.25,NO,1660164394
541,santa isabel,-23.3156,-46.2214,62.31,58,6,18.61,BR,1660164396
542,stonewall,50.1344,-97.3268,74.71,39,52,10.83,CA,1660164399
543,manokwari,-0.8667,134.0833,77.38,77,87,4.09,ID,1660164401
544,mineral wells,32.8085,-98.1128,96.19,52,0,0.0,US,1660164110
545,copacabana,6.3463,-75.5089,86.34,35,20,20.71,CO,1660164406
546,mayo,38.8876,-76.5119,93.07,75,100,3.44,US,1660164192
